time;ecg_value
13.997;486
13.998;485
13.999;483
14.0;482
14.001;480
14.002;480
14.003;480
14.004;479
14.005;478
14.006;477
14.007;476
14.008;476
14.009;475
14.01;474
14.011;474
14.012;473
14.013;474
14.014;473
14.015;472
14.016;472
14.017;472
14.018;472
14.019;472
14.02;471
14.021;471
14.022;472
14.023;472
14.024;472
14.025;472
14.026;472
14.027;472
14.028;472
14.029;471
14.03;471
14.031;470
14.032;470
14.033;470
14.034;470
14.035;470
14.036;469
14.037;469
14.038;470
14.039;470
14.04;470
14.041;470
14.042;470
14.043;471
14.044;470
14.045;470
14.046;471
14.047;470
14.048;471
14.049;471
14.05;472
14.051;473
14.052;473
14.053;475
14.054;475
14.055;475
14.056;476
14.057;476
14.058;477
14.059;477
14.06;477
14.061;478
14.062;478
14.063;479
14.064;480
14.065;480
14.066;481
14.067;481
14.068;481
14.069;482
14.07;482
14.071;483
14.072;483
14.073;483
14.074;483
14.075;484
14.076;484
14.077;485
14.078;485
14.079;486
14.08;486
14.081;486
14.082;486
14.083;487
14.084;487
14.085;487
14.086;487
14.087;487
14.088;488
14.089;488
14.09;488
14.091;489
14.092;489
14.093;490
14.094;491
14.095;492
14.096;493
14.097;492
14.098;493
14.099;493
14.1;493
14.101;495
14.102;495
14.103;496
14.104;496
14.105;496
14.106;497
14.107;497
14.108;497
14.109;497
14.11;497
14.111;498
14.112;499
14.113;498
14.114;499
14.115;499
14.116;499
14.117;499
14.118;501
14.119;501
14.12;501
14.121;501
14.122;501
14.123;502
14.124;502
14.125;503
14.126;503
14.127;503
14.128;503
14.129;503
14.13;504
14.131;504
14.132;504
14.133;506
14.134;506
14.135;505
14.136;505
14.137;505
14.138;507
14.139;506
14.14;507
14.141;507
14.142;507
14.143;507
14.144;507
14.145;507
14.146;507
14.147;506
14.148;506
14.149;505
14.15;505
14.151;505
14.152;505
14.153;505
14.154;505
14.155;505
14.156;505
14.157;505
14.158;505
14.159;505
14.16;506
14.161;506
14.162;506
14.163;508
14.164;508
14.165;508
14.166;508
14.167;507
14.168;507
14.169;507
14.17;507
14.171;507
14.172;508
14.173;508
14.174;508
14.175;509
14.176;510
14.177;510
14.178;510
14.179;509
14.18;509
14.181;509
14.182;509
14.183;509
14.184;508
14.185;508
14.186;508
14.187;508
14.188;508
14.189;507
14.19;507
14.191;508
14.192;507
14.193;508
14.194;508
14.195;507
14.196;507
14.197;507
14.198;507
14.199;507
14.2;507
14.201;507
14.202;507
14.203;507
14.204;507
14.205;507
14.206;508
14.207;507
14.208;508
14.209;507
14.21;507
14.211;508
14.212;507
14.213;508
14.214;508
14.215;509
14.216;509
14.217;509
14.218;510
14.219;509
14.22;510
14.221;510
14.222;511
14.223;512
14.224;512
14.225;512
14.226;513
14.227;513
14.228;514
14.229;513
14.23;514
14.231;514
14.232;515
14.233;515
14.234;514
14.235;515
14.236;515
14.237;515
14.238;515
14.239;515
14.24;515
14.241;515
14.242;515
14.243;515
14.244;515
14.245;516
14.246;516
14.247;516
14.248;516
14.249;516
14.25;515
14.251;515
14.252;515
14.253;515
14.254;515
14.255;515
14.256;516
14.257;516
14.258;516
14.259;516
14.26;516
14.261;516
14.262;516
14.263;517
14.264;516
14.265;516
14.266;516
14.267;516
14.268;516
14.269;515
14.27;514
14.271;515
14.272;515
14.273;515
14.274;514
14.275;513
14.276;512
14.277;511
14.278;512
14.279;511
14.28;510
14.281;511
14.282;510
14.283;511
14.284;510
14.285;510
14.286;510
14.287;509
14.288;510
14.289;509
14.29;509
14.291;509
14.292;510
14.293;511
14.294;511
14.295;511
14.296;512
14.297;512
14.298;512
14.299;511
14.3;511
14.301;511
14.302;511
14.303;511
14.304;512
14.305;512
14.306;512
14.307;512
14.308;512
14.309;512
14.31;512
14.311;513
14.312;513
14.313;513
14.314;512
14.315;513
14.316;513
14.317;512
14.318;512
14.319;512
14.32;512
14.321;512
14.322;512
14.323;513
14.324;513
14.325;513
14.326;513
14.327;512
14.328;513
14.329;512
14.33;512
14.331;511
14.332;511
14.333;511
14.334;511
14.335;511
14.336;512
14.337;512
14.338;513
14.339;513
14.34;513
14.341;514
14.342;514
14.343;514
14.344;514
14.345;514
14.346;513
14.347;513
14.348;512
14.349;512
14.35;512
14.351;512
14.352;512
14.353;512
14.354;511
14.355;511
14.356;512
14.357;511
14.358;512
14.359;511
14.36;511
14.361;512
14.362;512
14.363;513
14.364;513
14.365;513
14.366;513
14.367;513
14.368;513
14.369;513
14.37;513
14.371;513
14.372;512
14.373;512
14.374;511
14.375;511
14.376;511
14.377;511
14.378;510
14.379;509
14.38;509
14.381;510
14.382;510
14.383;511
14.384;511
14.385;511
14.386;512
14.387;512
14.388;512
14.389;512
14.39;512
14.391;512
14.392;512
14.393;512
14.394;512
14.395;512
14.396;513
14.397;513
14.398;514
14.399;514
14.4;514
14.401;515
14.402;515
14.403;515
14.404;516
14.405;516
14.406;516
14.407;516
14.408;516
14.409;515
14.41;515
14.411;516
14.412;516
14.413;516
14.414;517
14.415;518
14.416;519
14.417;519
14.418;520
14.419;520
14.42;520
14.421;520
14.422;520
14.423;520
14.424;520
14.425;521
14.426;521
14.427;521
14.428;522
14.429;522
14.43;523
14.431;523
14.432;523
14.433;524
14.434;524
14.435;525
14.436;525
14.437;525
14.438;526
14.439;525
14.44;527
14.441;527
14.442;527
14.443;527
14.444;528
14.445;527
14.446;527
14.447;527
14.448;526
14.449;524
14.45;524
14.451;524
14.452;522
14.453;523
14.454;523
14.455;523
14.456;522
14.457;521
14.458;523
14.459;522
14.46;522
14.461;521
14.462;521
14.463;521
14.464;520
14.465;520
14.466;519
14.467;519
14.468;518
14.469;516
14.47;515
14.471;515
14.472;513
14.473;513
14.474;512
14.475;511
14.476;510
14.477;510
14.478;509
14.479;508
14.48;506
14.481;505
14.482;504
14.483;504
14.484;504
14.485;503
14.486;502
14.487;500
14.488;500
14.489;499
14.49;499
14.491;499
14.492;499
14.493;500
14.494;499
14.495;499
14.496;499
14.497;499
14.498;499
14.499;499
14.5;499
14.501;499
14.502;499
14.503;500
14.504;500
14.505;500
14.506;500
14.507;499
14.508;499
14.509;499
14.51;498
14.511;498
14.512;498
14.513;499
14.514;499
14.515;499
14.516;498
14.517;498
14.518;497
14.519;497
14.52;496
14.521;496
14.522;496
14.523;497
14.524;497
14.525;497
14.526;497
14.527;497
14.528;497
14.529;497
14.53;498
14.531;498
14.532;498
14.533;500
14.534;500
14.535;500
14.536;501
14.537;501
14.538;502
14.539;500
14.54;501
14.541;501
14.542;501
14.543;502
14.544;502
14.545;502
14.546;502
14.547;502
14.548;502
14.549;502
14.55;502
14.551;502
14.552;502
14.553;503
14.554;503
14.555;503
14.556;503
14.557;503
14.558;503
14.559;502
14.56;502
14.561;501
14.562;501
14.563;500
14.564;499
14.565;499
14.566;498
14.567;497
14.568;497
14.569;496
14.57;496
14.571;497
14.572;499
14.573;504
14.574;508
14.575;511
14.576;515
14.577;519
14.578;524
14.579;529
14.58;535
14.581;542
14.582;549
14.583;560
14.584;571
14.585;583
14.586;594
14.587;604
14.588;614
14.589;624
14.59;632
14.591;641
14.592;649
14.593;656
14.594;662
14.595;666
14.596;668
14.597;668
14.598;668
14.599;664
14.6;657
14.601;647
14.602;636
14.603;622
14.604;607
14.605;593
14.606;579
14.607;566
14.608;552
14.609;539
14.61;526
14.611;512
14.612;499
14.613;487
14.614;474
14.615;462
14.616;451
14.617;441
14.618;434
14.619;428
14.62;425
14.621;424
14.622;425
14.623;428
14.624;430
14.625;433
14.626;436
14.627;438
14.628;443
14.629;446
14.63;450
14.631;455
14.632;459
14.633;463
14.634;467
14.635;472
14.636;476
14.637;478
14.638;480
14.639;482
14.64;484
14.641;486
14.642;488
14.643;490
14.644;491
14.645;492
14.646;493
14.647;494
14.648;495
14.649;495
14.65;496
14.651;496
14.652;496
14.653;496
14.654;496
14.655;497
14.656;498
14.657;498
14.658;499
14.659;499
14.66;499
14.661;500
14.662;501
14.663;502
14.664;502
14.665;502
14.666;502
14.667;502
14.668;503
14.669;503
14.67;503
14.671;504
14.672;504
14.673;504
14.674;504
14.675;504
14.676;505
14.677;505
14.678;506
14.679;506
14.68;507
14.681;507
14.682;506
14.683;507
14.684;507
14.685;508
14.686;507
14.687;508
14.688;508
14.689;508
14.69;508
14.691;509
14.692;509
14.693;511
14.694;511
14.695;511
14.696;511
14.697;511
14.698;511
14.699;511
14.7;511
14.701;512
14.702;512
14.703;513
14.704;513
14.705;513
14.706;513
14.707;513
14.708;514
14.709;513
14.71;513
14.711;514
14.712;514
14.713;515
14.714;514
14.715;514
14.716;515
14.717;515
14.718;516
14.719;516
14.72;517
14.721;517
14.722;516
14.723;516
14.724;516
14.725;517
14.726;517
14.727;516
14.728;516
14.729;516
14.73;516
14.731;516
14.732;516
14.733;518
14.734;518
14.735;518
14.736;518
14.737;518
14.738;518
14.739;518
14.74;518
14.741;518
14.742;519
14.743;519
14.744;519
14.745;520
14.746;520
14.747;520
14.748;520
14.749;521
14.75;522
14.751;523
14.752;523
14.753;523
14.754;523
14.755;524
14.756;524
14.757;524
14.758;524
14.759;524
14.76;524
14.761;525
14.762;524
14.763;525
14.764;526
14.765;526
14.766;526
14.767;526
14.768;525
14.769;525
14.77;526
14.771;526
14.772;526
14.773;527
14.774;527
14.775;527
14.776;527
14.777;527
14.778;528
14.779;528
14.78;529
14.781;530
14.782;530
14.783;531
14.784;531
14.785;531
14.786;531
14.787;531
14.788;531
14.789;531
14.79;532
14.791;532
14.792;532
14.793;532
14.794;533
14.795;534
14.796;534
14.797;534
14.798;534
14.799;533
14.8;534
14.801;535
14.802;535
14.803;535
14.804;535
14.805;535
14.806;535
14.807;535
14.808;536
14.809;536
14.81;536
14.811;536
14.812;536
14.813;536
14.814;536
14.815;536
14.816;536
14.817;536
14.818;536
14.819;535
14.82;535
14.821;535
14.822;535
14.823;535
14.824;534
14.825;533
14.826;532
14.827;531
14.828;531
14.829;530
14.83;529
14.831;529
14.832;528
14.833;528
14.834;528
14.835;527
14.836;526
14.837;524
14.838;523
14.839;521
14.84;520
14.841;519
14.842;516
14.843;515
14.844;514
14.845;512
14.846;510
14.847;508
14.848;507
14.849;504
14.85;503
14.851;501
14.852;499
14.853;497
14.854;496
14.855;495
14.856;493
14.857;492
14.858;491
14.859;489
14.86;488
14.861;486
14.862;486
14.863;485
14.864;483
14.865;482
14.866;480
14.867;479
14.868;478
14.869;476
14.87;475
14.871;475
14.872;475
14.873;475
14.874;474
14.875;474
14.876;473
14.877;473
14.878;473
14.879;472
14.88;471
14.881;471
14.882;471
14.883;472
14.884;471
14.885;470
14.886;470
14.887;470
14.888;471
14.889;470
14.89;470
14.891;470
14.892;470
14.893;470
14.894;471
14.895;471
14.896;471
14.897;471
14.898;471
14.899;471
14.9;471
14.901;472
14.902;472
14.903;473
14.904;474
14.905;475
14.906;475
14.907;475
14.908;476
14.909;475
14.91;476
14.911;477
14.912;477
14.913;479
14.914;480
14.915;480
14.916;481
14.917;481
14.918;482
14.919;482
14.92;483
14.921;483
14.922;483
14.923;486
14.924;487
14.925;487
14.926;488
14.927;487
14.928;488
14.929;487
14.93;488
14.931;488
14.932;488
14.933;488
14.934;488
14.935;489
14.936;489
14.937;489
14.938;490
14.939;489
14.94;490
14.941;491
14.942;490
14.943;492
14.944;492
14.945;491
14.946;491
14.947;491
14.948;491
14.949;492
14.95;492
14.951;491
14.952;491
14.953;492
14.954;492
14.955;492
14.956;493
14.957;493
14.958;494
14.959;494
14.96;494
14.961;494
14.962;494
14.963;494
14.964;494
14.965;495
14.966;496
14.967;496
14.968;496
14.969;495
14.97;496
14.971;496
14.972;496
14.973;497
14.974;496
14.975;497
14.976;498
14.977;497
14.978;498
14.979;498
14.98;498
14.981;499
14.982;499
14.983;500
14.984;500
14.985;500
14.986;500
14.987;500
14.988;500
14.989;500
14.99;501
14.991;501
14.992;501
14.993;502
14.994;502
14.995;502
14.996;502
14.997;503
14.998;503
14.999;502
15.0;502
15.001;503
15.002;503
15.003;504
15.004;504
15.005;504
15.006;504
15.007;504
15.008;504
15.009;504
15.01;505
15.011;505
15.012;505
15.013;506
15.014;507
15.015;507
15.016;507
15.017;506
15.018;507
15.019;506
15.02;507
15.021;507
15.022;507
15.023;508
15.024;509
15.025;509
15.026;510
15.027;510
15.028;511
15.029;510
15.03;510
15.031;510
15.032;510
15.033;510
15.034;510
15.035;511
15.036;511
15.037;511
15.038;511
15.039;511
15.04;510
15.041;511
15.042;511
15.043;511
15.044;511
15.045;511
15.046;512
15.047;511
15.048;512
15.049;512
15.05;512
15.051;513
15.052;512
15.053;512
15.054;512
15.055;511
15.056;512
15.057;511
15.058;511
15.059;510
15.06;510
15.061;511
15.062;510
15.063;511
15.064;511
15.065;511
15.066;511
15.067;511
15.068;511
15.069;510
15.07;510
15.071;510
15.072;510
15.073;510
15.074;511
15.075;510
15.076;510
15.077;510
15.078;510
15.079;510
15.08;509
15.081;509
15.082;509
15.083;510
15.084;509
15.085;509
15.086;508
15.087;508
15.088;509
15.089;509
15.09;509
15.091;509
15.092;508
15.093;509
15.094;508
15.095;508
15.096;508
15.097;508
15.098;509
15.099;508
15.1;508
15.101;508
15.102;508
15.103;509
15.104;509
15.105;509
15.106;509
15.107;508
15.108;508
15.109;508
15.11;508
15.111;508
15.112;507
15.113;508
15.114;508
15.115;508
15.116;508
15.117;508
15.118;508
15.119;508
15.12;508
15.121;507
15.122;507
15.123;508
15.124;507
15.125;507
15.126;507
15.127;506
15.128;506
15.129;505
15.13;505
15.131;505
15.132;505
15.133;507
15.134;507
15.135;506
15.136;505
15.137;505
15.138;505
15.139;504
15.14;505
15.141;505
15.142;506
15.143;506
15.144;506
15.145;507
15.146;507
15.147;506
15.148;506
15.149;506
15.15;506
15.151;507
15.152;506
15.153;507
15.154;507
15.155;507
15.156;507
15.157;507
15.158;507
15.159;507
15.16;507
15.161;507
15.162;508
15.163;508
15.164;508
15.165;508
15.166;508
15.167;508
15.168;508
15.169;508
15.17;509
15.171;510
15.172;510
15.173;510
15.174;510
15.175;510
15.176;510
15.177;510
15.178;511
15.179;510
15.18;511
15.181;512
15.182;512
15.183;513
15.184;513
15.185;513
15.186;513
15.187;513
15.188;513
15.189;513
15.19;513
15.191;513
15.192;512
15.193;513
15.194;513
15.195;513
15.196;513
15.197;513
15.198;513
15.199;513
15.2;513
15.201;512
15.202;511
15.203;512
15.204;512
15.205;512
15.206;512
15.207;511
15.208;512
15.209;512
15.21;512
15.211;513
15.212;512
15.213;512
15.214;512
15.215;512
15.216;512
15.217;512
15.218;512
15.219;511
15.22;512
15.221;512
15.222;512
15.223;512
15.224;512
15.225;512
15.226;512
15.227;512
15.228;512
15.229;512
15.23;513
15.231;512
15.232;513
15.233;513
15.234;512
15.235;513
15.236;512
15.237;513
15.238;513
15.239;513
15.24;513
15.241;513
15.242;513
15.243;514
15.244;514
15.245;514
15.246;513
15.247;513
15.248;513
15.249;513
15.25;514
15.251;514
15.252;515
15.253;515
15.254;514
15.255;515
15.256;515
15.257;516
15.258;516
15.259;516
15.26;516
15.261;517
15.262;518
15.263;519
15.264;519
15.265;520
15.266;522
15.267;523
15.268;524
15.269;525
15.27;525
15.271;525
15.272;524
15.273;525
15.274;525
15.275;525
15.276;525
15.277;524
15.278;525
15.279;525
15.28;526
15.281;527
15.282;527
15.283;528
15.284;527
15.285;528
15.286;528
15.287;528
15.288;528
15.289;529
15.29;530
15.291;531
15.292;531
15.293;532
15.294;532
15.295;532
15.296;531
15.297;530
15.298;529
15.299;528
15.3;527
15.301;526
15.302;524
15.303;524
15.304;524
15.305;524
15.306;523
15.307;521
15.308;521
15.309;521
15.31;520
15.311;520
15.312;521
15.313;521
15.314;520
15.315;520
15.316;519
15.317;519
15.318;519
15.319;518
15.32;516
15.321;515
15.322;515
15.323;514
15.324;513
15.325;513
15.326;512
15.327;512
15.328;512
15.329;510
15.33;509
15.331;508
15.332;507
15.333;506
15.334;505
15.335;504
15.336;503
15.337;501
15.338;500
15.339;499
15.34;498
15.341;498
15.342;498
15.343;499
15.344;498
15.345;498
15.346;499
15.347;499
15.348;499
15.349;498
15.35;498
15.351;499
15.352;499
15.353;499
15.354;499
15.355;499
15.356;500
15.357;500
15.358;500
15.359;500
15.36;500
15.361;501
15.362;501
15.363;502
15.364;502
15.365;502
15.366;502
15.367;502
15.368;503
15.369;503
15.37;503
15.371;503
15.372;503
15.373;503
15.374;503
15.375;503
15.376;503
15.377;503
15.378;503
15.379;503
15.38;503
15.381;503
15.382;503
15.383;503
15.384;503
15.385;503
15.386;503
15.387;503
15.388;504
15.389;504
15.39;504
15.391;504
15.392;503
15.393;504
15.394;504
15.395;505
15.396;505
15.397;505
15.398;506
15.399;506
15.4;506
15.401;506
15.402;506
15.403;507
15.404;507
15.405;508
15.406;508
15.407;508
15.408;508
15.409;507
15.41;506
15.411;507
15.412;505
15.413;505
15.414;504
15.415;504
15.416;503
15.417;502
15.418;502
15.419;500
15.42;499
15.421;500
15.422;502
15.423;505
15.424;508
15.425;511
15.426;515
15.427;519
15.428;525
15.429;530
15.43;536
15.431;543
15.432;551
15.433;561
15.434;572
15.435;583
15.436;595
15.437;606
15.438;616
15.439;624
15.44;633
15.441;643
15.442;650
15.443;656
15.444;662
15.445;666
15.446;667
15.447;667
15.448;666
15.449;663
15.45;657
15.451;648
15.452;636
15.453;624
15.454;609
15.455;596
15.456;583
15.457;569
15.458;555
15.459;541
15.46;527
15.461;514
15.462;501
15.463;490
15.464;477
15.465;464
15.466;453
15.467;443
15.468;435
15.469;429
15.47;425
15.471;424
15.472;425
15.473;428
15.474;430
15.475;432
15.476;435
15.477;438
15.478;441
15.479;445
15.48;449
15.481;453
15.482;457
15.483;462
15.484;466
15.485;470
15.486;473
15.487;476
15.488;478
15.489;480
15.49;481
15.491;483
15.492;484
15.493;486
15.494;487
15.495;487
15.496;489
15.497;489
15.498;490
15.499;490
15.5;492
15.501;492
15.502;492
15.503;494
15.504;494
15.505;494
15.506;495
15.507;495
15.508;496
15.509;496
15.51;496
15.511;496
15.512;496
15.513;497
15.514;497
15.515;498
15.516;498
15.517;499
15.518;500
15.519;499
15.52;500
15.521;500
15.522;499
15.523;500
15.524;500
15.525;500
15.526;501
15.527;501
15.528;502
15.529;502
15.53;502
15.531;502
15.532;502
15.533;503
15.534;504
15.535;504
15.536;504
15.537;504
15.538;505
15.539;505
15.54;505
15.541;505
15.542;505
15.543;506
15.544;507
15.545;507
15.546;507
15.547;507
15.548;508
15.549;507
15.55;508
15.551;508
15.552;508
15.553;509
15.554;509
15.555;509
15.556;509
15.557;509
15.558;510
15.559;510
15.56;511
15.561;511
15.562;511
15.563;512
15.564;512
15.565;512
15.566;512
15.567;512
15.568;513
15.569;512
15.57;513
15.571;513
15.572;513
15.573;513
15.574;513
15.575;513
15.576;513
15.577;512
15.578;513
15.579;513
15.58;513
15.581;513
15.582;514
15.583;515
15.584;516
15.585;517
15.586;518
15.587;518
15.588;519
15.589;518
15.59;518
15.591;519
15.592;520
15.593;521
15.594;521
15.595;521
15.596;520
15.597;520
15.598;520
15.599;520
15.6;520
15.601;520
15.602;519
15.603;520
15.604;519
15.605;520
15.606;521
15.607;521
15.608;523
15.609;525
15.61;526
15.611;526
15.612;526
15.613;527
15.614;527
15.615;527
15.616;527
15.617;526
15.618;527
15.619;527
15.62;528
15.621;529
15.622;530
15.623;531
15.624;531
15.625;532
15.626;532
15.627;532
15.628;531
15.629;531
15.63;531
15.631;531
15.632;530
15.633;531
15.634;531
15.635;531
15.636;532
15.637;533
15.638;533
15.639;534
15.64;534
15.641;534
15.642;534
15.643;535
15.644;535
15.645;535
15.646;535
15.647;535
15.648;536
15.649;536
15.65;537
15.651;538
15.652;539
15.653;540
15.654;539
15.655;540
15.656;541
15.657;540
15.658;540
15.659;540
15.66;540
15.661;540
15.662;540
15.663;542
15.664;541
15.665;542
15.666;541
15.667;541
15.668;541
15.669;540
15.67;540
15.671;539
15.672;539
15.673;539
15.674;539
15.675;538
15.676;538
15.677;539
15.678;538
15.679;537
15.68;536
15.681;535
15.682;534
15.683;533
15.684;531
15.685;530
15.686;529
15.687;527
15.688;525
15.689;523
15.69;523
15.691;522
15.692;519
15.693;518
15.694;516
15.695;513
15.696;513
15.697;511
15.698;510
15.699;507
15.7;505
15.701;503
15.702;501
15.703;500
15.704;498
15.705;496
15.706;496
15.707;494
15.708;492
15.709;489
15.71;489
15.711;488
15.712;487
15.713;486
15.714;484
15.715;483
15.716;482
15.717;480
15.718;480
15.719;479
15.72;479
15.721;478
15.722;477
15.723;476
15.724;475
15.725;474
15.726;474
15.727;472
15.728;472
15.729;472
15.73;472
15.731;472
15.732;472
15.733;473
15.734;473
15.735;473
15.736;472
15.737;472
15.738;472
15.739;472
15.74;472
15.741;472
15.742;472
15.743;472
15.744;474
15.745;474
15.746;475
15.747;475
15.748;475
15.749;474
15.75;475
15.751;476
15.752;477
15.753;477
15.754;477
15.755;477
15.756;478
15.757;478
15.758;478
15.759;478
15.76;478
15.761;479
15.762;479
15.763;480
15.764;480
15.765;480
15.766;480
15.767;480
15.768;480
15.769;480
15.77;481
15.771;482
15.772;482
15.773;483
15.774;483
15.775;483
15.776;484
15.777;484
15.778;485
15.779;486
15.78;487
15.781;487
15.782;487
15.783;488
15.784;487
15.785;488
15.786;488
15.787;487
15.788;488
15.789;487
15.79;487
15.791;487
15.792;487
15.793;488
15.794;489
15.795;489
15.796;489
15.797;490
15.798;490
15.799;489
15.8;489
15.801;489
15.802;491
15.803;492
15.804;492
15.805;493
15.806;493
15.807;494
15.808;494
15.809;493
15.81;494
15.811;494
15.812;494
15.813;496
15.814;496
15.815;496
15.816;497
15.817;496
15.818;497
15.819;497
15.82;498
15.821;499
15.822;498
15.823;499
15.824;499
15.825;499
15.826;499
15.827;499
15.828;500
15.829;499
15.83;499
15.831;500
15.832;500
15.833;500
15.834;500
15.835;501
15.836;501
15.837;501
15.838;500
15.839;500
15.84;499
15.841;499
15.842;499
15.843;499
15.844;499
15.845;500
15.846;501
15.847;502
15.848;503
15.849;503
15.85;504
15.851;504
15.852;503
15.853;503
15.854;504
15.855;505
15.856;506
15.857;505
15.858;506
15.859;504
15.86;504
15.861;505
15.862;505
15.863;507
15.864;506
15.865;505
15.866;506
15.867;506
15.868;507
15.869;507
15.87;508
15.871;508
15.872;508
15.873;508
15.874;509
15.875;510
15.876;511
15.877;511
15.878;511
15.879;511
15.88;511
15.881;511
15.882;511
15.883;512
15.884;512
15.885;512
15.886;511
15.887;511
15.888;510
15.889;510
15.89;510
15.891;510
15.892;510
15.893;511
15.894;511
15.895;511
15.896;511
15.897;510
15.898;510
15.899;510
15.9;511
15.901;510
15.902;510
15.903;511
15.904;511
15.905;510
15.906;511
15.907;511
15.908;511
15.909;510
15.91;511
15.911;512
15.912;512
15.913;512
15.914;512
15.915;512
15.916;512
15.917;512
15.918;512
15.919;511
15.92;511
15.921;510
15.922;510
15.923;510
15.924;510
15.925;510
15.926;510
15.927;510
15.928;511
15.929;510
15.93;510
15.931;510
15.932;510
15.933;510
15.934;510
15.935;511
15.936;512
15.937;512
15.938;513
15.939;513
15.94;512
15.941;512
15.942;511
15.943;512
15.944;512
15.945;512
15.946;513
15.947;512
15.948;512
15.949;512
15.95;512
15.951;512
15.952;512
15.953;513
15.954;512
15.955;512
15.956;512
15.957;512
15.958;513
15.959;513
15.96;514
15.961;513
15.962;513
15.963;514
15.964;516
15.965;516
15.966;515
15.967;515
15.968;515
15.969;515
15.97;516
15.971;515
15.972;516
15.973;515
15.974;515
15.975;515
15.976;515
15.977;515
15.978;514
15.979;513
15.98;514
15.981;514
15.982;514
15.983;514
15.984;514
15.985;514
15.986;515
15.987;514
15.988;515
15.989;514
15.99;513
15.991;513
15.992;513
15.993;514
15.994;515
15.995;514
15.996;514
15.997;513
15.998;514
15.999;514
16.0;514
16.001;515
16.002;513
16.003;513
16.004;513
16.005;514
16.006;514
16.007;513
16.008;513
16.009;512
16.01;513
16.011;512
16.012;513
16.013;514
16.014;514
16.015;515
16.016;515
16.017;515
16.018;515
16.019;514
16.02;514
16.021;513
16.022;513
16.023;513
16.024;513
16.025;515
16.026;516
16.027;515
16.028;515
16.029;515
16.03;516
16.031;515
16.032;514
16.033;515
16.034;516
16.035;515
16.036;516
16.037;516
16.038;516
16.039;515
16.04;515
16.041;515
16.042;513
16.043;513
16.044;513
16.045;512
16.046;513
16.047;513
16.048;514
16.049;514
16.05;514
16.051;515
16.052;514
16.053;515
16.054;513
16.055;512
16.056;512
16.057;511
16.058;511
16.059;511
16.06;512
16.061;513
16.062;513
16.063;513
16.064;513
16.065;513
16.066;513
16.067;514
16.068;514
16.069;514
16.07;514
16.071;514
16.072;514
16.073;514
16.074;514
16.075;513
16.076;513
16.077;512
16.078;512
16.079;510
16.08;510
16.081;511
16.082;510
16.083;512
16.084;511
16.085;510
16.086;510
16.087;509
16.088;510
16.089;510
16.09;511
16.091;512
16.092;512
16.093;513
16.094;512
16.095;513
16.096;515
16.097;515
16.098;515
16.099;515
16.1;515
16.101;516
16.102;517
16.103;519
16.104;519
16.105;519
16.106;521
16.107;521
16.108;521
16.109;521
16.11;520
16.111;519
16.112;519
16.113;519
16.114;519
16.115;518
16.116;516
16.117;515
16.118;514
16.119;513
16.12;513
16.121;514
16.122;514
16.123;515
16.124;515
16.125;516
16.126;517
16.127;516
16.128;516
16.129;515
16.13;515
16.131;514
16.132;512
16.133;512
16.134;512
16.135;511
16.136;511
16.137;511
16.138;512
16.139;511
16.14;511
16.141;511
16.142;510
16.143;510
16.144;510
16.145;508
16.146;507
16.147;505
16.148;505
16.149;504
16.15;504
16.151;504
16.152;504
16.153;503
16.154;502
16.155;502
16.156;504
16.157;504
16.158;504
16.159;505
16.16;506
16.161;505
16.162;506
16.163;508
16.164;508
16.165;509
16.166;509
16.167;510
16.168;511
16.169;511
16.17;511
16.171;512
16.172;513
16.173;513
16.174;513
16.175;513
16.176;513
16.177;513
16.178;514
16.179;513
16.18;513
16.181;514
16.182;514
16.183;515
16.184;515
16.185;515
16.186;515
16.187;514
16.188;514
16.189;513
16.19;514
16.191;514
16.192;514
16.193;515
16.194;515
16.195;515
16.196;516
16.197;517
16.198;518
16.199;518
16.2;518
16.201;518
16.202;518
16.203;519
16.204;519
16.205;519
16.206;520
16.207;520
16.208;520
16.209;519
16.21;519
16.211;519
16.212;519
16.213;519
16.214;520
16.215;520
16.216;521
16.217;521
16.218;521
16.219;520
16.22;519
16.221;519
16.222;519
16.223;519
16.224;518
16.225;517
16.226;517
16.227;516
16.228;517
16.229;517
16.23;517
16.231;516
16.232;515
16.233;517
16.234;518
16.235;520
16.236;526
16.237;530
16.238;534
16.239;537
16.24;542
16.241;547
16.242;552
16.243;561
16.244;569
16.245;577
16.246;587
16.247;597
16.248;608
16.249;619
16.25;629
16.251;638
16.252;646
16.253;654
16.254;661
16.255;668
16.256;673
16.257;677
16.258;679
16.259;680
16.26;679
16.261;675
16.262;668
16.263;658
16.264;645
16.265;630
16.266;615
16.267;603
16.268;588
16.269;575
16.27;561
16.271;548
16.272;536
16.273;525
16.274;512
16.275;500
16.276;489
16.277;478
16.278;467
16.279;458
16.28;449
16.281;443
16.282;439
16.283;437
16.284;435
16.285;435
16.286;436
16.287;437
16.288;440
16.289;442
16.29;444
16.291;448
16.292;451
16.293;456
16.294;459
16.295;463
16.296;467
16.297;470
16.298;475
16.299;477
16.3;480
16.301;483
16.302;486
16.303;489
16.304;490
16.305;491
16.306;494
16.307;495
16.308;497
16.309;497
16.31;498
16.311;498
16.312;498
16.313;499
16.314;500
16.315;500
16.316;500
16.317;500
16.318;500
16.319;501
16.32;502
16.321;502
16.322;503
16.323;504
16.324;505
16.325;505
16.326;506
16.327;505
16.328;505
